2026-05-19 13:50:51 INFO ================================================================================
2026-05-19 13:50:51 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:50:51 INFO Workers: 14
2026-05-19 13:50:51 INFO Cluster track: Hierarchical
2026-05-19 13:50:51 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO ================================================================================
2026-05-19 13:57:06 INFO Starting Phase 3 Step 3.4 nonlinear modeling
2026-05-19 13:57:06 INFO Workers: 14
2026-05-19 13:57:06 INFO Cluster track: Hierarchical
2026-05-19 13:57:06 INFO Feature constraint: exactly 8 descriptors
2026-05-19 13:57:06 INFO Train shape: (514, 379)
2026-05-19 13:57:06 INFO Test shape: (128, 379)
2026-05-19 13:57:06 INFO Hierarchical clusters: 20; mapped descriptors: 377
2026-05-19 13:57:06 INFO Starting SVR_GA: population=48, generations=30, inner GridSearch jobs=14
2026-05-19 13:57:18 INFO [Model: SVR_GA] [Iter/Gen: 1] Evaluated Features: ['AATS0i', 'ATSC1se', 'ETA_dBeta', 'GATS1s', 'NaasC', 'Xc-3d', 'Xc-5d', 'ZMIC1'] -> Best Q2_cv: 0.7469 -> Params: {'model__C': 1, 'model__gamma': 0.1}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 95/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 96/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 97/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 98/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 99/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 100/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 101/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 102/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 103/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 104/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 105/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 106/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 107/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 108/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 109/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 110/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 111/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 112/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 113/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 114/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 115/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 116/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 117/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 118/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 119/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 120/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 121/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 122/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 123/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 124/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 125/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 126/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 127/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 128/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 129/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 130/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 131/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 132/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 133/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 134/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 135/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 136/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 137/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 138/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 139/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 140/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 141/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 142/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 143/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 144/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 145/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 146/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 147/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 148/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 149/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 150/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 151/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 152/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 153/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 154/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 155/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 156/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 157/1000] Evaluated Features: ['AATSC1c', 'ATSC1s', 'FilterItLogS', 'GATS1dv', 'GGI6', 'NsCH3', 'PEOE_VSA5', 'SM1_DzZ'] -> Best Q2_cv: 0.7606 -> Params: {'model__max_depth': 20, 'model__n_estimators': 300}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 158/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 159/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 160/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 161/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 162/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 163/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 164/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 165/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 166/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 167/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 168/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 169/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 170/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
2026-05-19 14:47:18 INFO [Model: RF_MC] [Iter/Gen: 171/1000] Evaluated Features: ['AATSC1s', 'ATS6Z', 'BCUTs-1h', 'C1SP3', 'FilterItLogS', 'Xc-5dv', 'n6HRing', 'nHBDon'] -> Best Q2_cv: 0.7814 -> Params: {'model__max_depth': None, 'model__n_estimators': 100}
